Year,Species,Pest,FWater_Avg,FRad_Avg,ActiveMonths,Est
1,acerrubr,0.005201644,1,0.5201644,3,False
1,acersacc,0.006767017,1,0.6767017,3,True
1,betualle,0.00440802,1,0.440802,3,False
1,betupapy,0.002842885,1,0.2842886,3,False
1,fagugran,0.006799747,1,0.6799747,3,False
1,picerube,0.009144437,1,0.9144438,3,False
1,pinustro,0.004324117,1,0.4324117,3,False
1,popugran,0.003336484,1,0.3336484,3,False
1,querrubr,0.004371766,1,0.4371766,3,False
1,tsugcana,0.007035656,1,0.7035656,3,False
2,acerrubr,0.00429795,1,0.429795,3,False
2,acersacc,0.005758191,1,0.5758191,3,False
2,betualle,0.003573474,1,0.3573475,3,False
2,betupapy,0.002560455,1,0.2560455,3,False
2,fagugran,0.005786041,1,0.5786042,3,False
2,picerube,0.008471834,1,0.8471834,3,False
2,pinustro,0.003917623,1,0.3917623,3,False
2,popugran,0.002992536,1,0.2992536,3,False
2,querrubr,0.003544084,1,0.3544084,3,False
2,tsugcana,0.005986782,1,0.5986782,3,False
3,acerrubr,0.005368427,1,0.5368428,3,False
3,acersacc,0.006948354,1,0.6948354,3,False
3,betualle,0.004564507,1,0.4564507,3,False
3,betupapy,0.002950492,1,0.2950492,3,False
3,fagugran,0.006981961,1,0.6981961,3,False
3,picerube,0.009389483,1,0.9389483,3,False
3,pinustro,0.004477625,1,0.4477625,3,False
3,popugran,0.003468334,1,0.3468334,3,False
3,querrubr,0.004526965,1,0.4526965,3,False
3,tsugcana,0.007224192,1,0.7224192,3,False
4,acerrubr,0.004209227,1,0.4209227,3,False
4,acersacc,0.005642712,1,0.5642712,3,False
4,betualle,0.003499319,1,0.3499319,3,False
4,betupapy,0.002227825,1,0.2227825,3,False
4,fagugran,0.005670004,1,0.5670004,3,False
4,picerube,0.007625137,1,0.7625137,3,False
4,pinustro,0.003432713,1,0.3432713,3,False
4,popugran,0.002590971,1,0.2590971,3,False
4,querrubr,0.003470538,1,0.3470539,3,False
4,tsugcana,0.005866718,1,0.5866718,3,False
5,acerrubr,0.005191207,1,0.5191208,3,False
5,acersacc,0.006755966,1,0.6755967,3,False
5,betualle,0.004398085,1,0.4398085,3,False
5,betupapy,0.002835992,1,0.2835992,3,False
5,fagugran,0.006788643,1,0.6788643,3,False
5,picerube,0.009129505,1,0.9129505,3,False
5,pinustro,0.00431437,1,0.431437,3,False
5,popugran,0.003327988,1,0.3327988,3,False
5,querrubr,0.004361912,1,0.4361912,3,False
5,tsugcana,0.007024167,1,0.7024167,3,False
6,acerrubr,0.003943102,1,0.3943102,3,False
6,acersacc,0.005324754,1,0.5324755,3,False
6,betualle,0.003263101,1,0.3263101,3,False
6,betupapy,0.002348977,1,0.2348977,3,False
6,fagugran,0.005350509,1,0.5350509,3,False
6,picerube,0.007970675,1,0.7970675,3,False
6,pinustro,0.00320099,1,0.3200991,3,False
6,popugran,0.002734821,1,0.2734821,3,False
6,querrubr,0.003236263,1,0.3236263,3,False
6,tsugcana,0.005536138,1,0.5536138,3,False
7,acerrubr,0.004537979,1,0.4537979,3,False
7,acersacc,0.006015548,1,0.6015548,3,False
7,betualle,0.003800273,1,0.3800273,3,False
7,betupapy,0.002431533,1,0.2431533,3,False
7,fagugran,0.006044643,1,0.6044643,3,False
7,picerube,0.009138637,1,0.9138637,3,False
7,pinustro,0.003727938,1,0.3727938,3,False
7,popugran,0.002837907,1,0.2837907,3,False
7,querrubr,0.003769017,1,0.3769017,3,False
7,tsugcana,0.006254355,1,0.6254355,3,False
8,acerrubr,0.004491581,1,0.4491581,3,False
8,acersacc,0.005966967,1,0.5966967,3,False
8,betualle,0.003755769,1,0.3755769,3,False
8,betupapy,0.002400494,1,0.2400494,3,False
8,fagugran,0.005995827,1,0.5995827,3,False
8,picerube,0.008063311,1,0.8063311,3,False
8,pinustro,0.003684281,1,0.3684281,3,False
8,popugran,0.002799508,1,0.2799509,3,False
8,querrubr,0.003724879,1,0.3724879,3,False
8,tsugcana,0.006203845,1,0.6203845,3,False
9,acerrubr,0.005451634,1,0.5451634,3,False
9,acersacc,0.007028264,1,0.7028264,3,False
9,betualle,0.004648146,1,0.4648146,3,False
9,betupapy,0.00301053,1,0.301053,3,False
9,fagugran,0.007062258,1,0.7062258,3,False
9,picerube,0.009378307,1,0.9378307,3,False
9,pinustro,0.004559672,1,0.4559672,3,False
9,popugran,0.003544042,1,0.3544042,3,False
9,querrubr,0.004609916,1,0.4609916,3,False
9,tsugcana,0.007307274,1,0.7307274,3,False
10,acerrubr,0.00436602,1,0.436602,3,False
10,acersacc,0.005837142,1,0.5837142,3,False
10,betualle,0.003634889,1,0.3634889,3,False
10,betupapy,0.002316102,1,0.2316102,3,False
10,fagugran,0.005865374,1,0.5865374,3,False
10,picerube,0.007887874,1,0.7887874,3,False
10,pinustro,0.003565702,1,0.3565702,3,False
10,popugran,0.002695091,1,0.2695091,3,False
10,querrubr,0.003604994,1,0.3604994,3,False
10,tsugcana,0.006068867,1,0.6068867,3,False
11,acerrubr,0.004959779,1,0.4959779,3,False
11,acersacc,0.006502129,1,0.6502129,3,False
11,betualle,0.004182107,1,0.4182107,3,False
11,betupapy,0.002688004,1,0.2688004,3,False
11,fagugran,0.006533577,1,0.6533577,3,False
11,picerube,0.008786488,1,0.8786488,3,False
11,pinustro,0.004102504,1,0.4102504,3,False
11,popugran,0.003147108,1,0.3147108,3,False
11,querrubr,0.00414771,1,0.4147711,3,False
11,tsugcana,0.006760252,1,0.6760252,3,False
12,acerrubr,0.004450168,1,0.4450168,3,False
12,acersacc,0.005926813,1,0.5926813,3,False
12,betualle,0.003714652,1,0.3714652,3,False
12,betupapy,0.002371278,1,0.2371278,3,False
12,fagugran,0.00595548,1,0.595548,3,False
12,picerube,0.00800905,1,0.800905,3,False
12,pinustro,0.003643947,1,0.3643948,3,False
12,popugran,0.002762954,1,0.2762954,3,False
12,querrubr,0.003684101,1,0.3684101,3,False
12,tsugcana,0.006162098,1,0.6162098,3,False
13,acerrubr,0.004000897,1,0.4000897,3,False
13,acersacc,0.005394293,1,0.5394293,3,False
13,betualle,0.003314375,1,0.3314376,3,False
13,betupapy,0.002310003,1,0.2310003,3,False
13,fagugran,0.005420384,1,0.5420384,3,False
13,picerube,0.00785531,1,0.785531,3,False
13,pinustro,0.003554858,1,0.3554858,3,False
13,popugran,0.002688849,1,0.2688849,3,False
13,querrubr,0.003287116,1,0.3287116,3,False
13,tsugcana,0.005608437,1,0.5608437,3,False
14,acerrubr,0.006338682,1,0.6338683,3,False
14,acersacc,0.007956734,1,0.7956734,3,False
14,betualle,0.005500179,1,0.5500179,3,False
14,betupapy,0.003605603,1,0.3605603,3,False
14,fagugran,0.007995217,1,0.7995217,3,False
14,picerube,0.01,1,1,3,False
14,pinustro,0.005395488,1,0.5395488,3,False
14,popugran,0.004281101,1,0.4281101,3,False
14,querrubr,0.005454943,1,0.5454943,3,False
14,tsugcana,0.008272602,1,0.8272603,3,False
15,acerrubr,0.006065981,1,0.6065981,3,False
15,acersacc,0.007684169,1,0.7684169,3,False
15,betualle,0.005231014,1,0.5231014,3,False
15,betupapy,0.003414284,1,0.3414284,3,False
15,fagugran,0.007721334,1,0.7721334,3,False
15,picerube,0.01,1,1,3,False
15,pinustro,0.005131445,1,0.5131446,3,False
15,popugran,0.004041275,1,0.4041275,3,False
15,querrubr,0.005187991,1,0.5187991,3,False
15,tsugcana,0.007989218,1,0.7989218,3,False
16,acerrubr,0.005610615,1,0.5610616,3,False
16,acersacc,0.007168449,1,0.716845,3,False
16,betualle,0.004814841,1,0.4814841,3,False
16,betupapy,0.003133199,1,0.3133199,3,False
16,fagugran,0.007203121,1,0.7203121,3,False
16,picerube,0.009181478,1,0.9181479,3,False
16,pinustro,0.004723195,1,0.4723195,3,False
16,popugran,0.00370123,1,0.370123,3,False
16,querrubr,0.00477524,1,0.477524,3,False
16,tsugcana,0.007453025,1,0.7453025,3,False
17,acerrubr,0.005710836,1,0.5710836,3,False
17,acersacc,0.007240636,1,0.7240636,3,False
17,betualle,0.004928442,1,0.4928442,3,False
17,betupapy,0.003220259,1,0.3220259,3,False
17,fagugran,0.007275657,1,0.7275657,3,False
17,picerube,0.00892915,1,0.8929151,3,False
17,pinustro,0.004834634,1,0.4834634,3,False
17,popugran,0.003815545,1,0.3815545,3,False
17,querrubr,0.004887907,1,0.4887908,3,False
17,tsugcana,0.007528078,1,0.7528078,3,False
18,acerrubr,0.0057961,1,0.57961,3,False
18,acersacc,0.007394361,1,0.7394361,3,False
18,betualle,0.004975943,1,0.4975944,3,False
18,betupapy,0.003238066,1,0.3238066,3,False
18,fagugran,0.007430124,1,0.7430124,3,False
18,picerube,0.009631952,1,0.9631953,3,False
18,pinustro,0.004881231,1,0.4881231,3,False
18,popugran,0.003824671,1,0.3824671,3,False
18,querrubr,0.004935018,1,0.4935018,3,False
18,tsugcana,0.007687904,1,0.7687904,3,False
19,acerrubr,0.004411637,1,0.4411637,3,False
19,acersacc,0.005870041,1,0.5870041,3,False
19,betualle,0.003685697,1,0.3685697,3,False
19,betupapy,0.002354459,1,0.2354459,3,False
19,fagugran,0.005898432,1,0.5898432,3,False
19,picerube,0.007932331,1,0.7932332,3,False
19,pinustro,0.003615543,1,0.3615543,3,False
19,popugran,0.002744877,1,0.2744877,3,False
19,querrubr,0.003655384,1,0.3655384,3,False
19,tsugcana,0.006103071,1,0.6103072,3,False
20,acerrubr,0.005342583,1,0.5342583,3,False
20,acersacc,0.006921692,1,0.6921692,3,False
20,betualle,0.004539498,1,0.4539498,3,False
20,betupapy,0.002932949,1,0.2932949,3,False
20,fagugran,0.006955171,1,0.6955171,3,False
20,picerube,0.009353454,1,0.9353455,3,False
20,pinustro,0.004453092,1,0.4453092,3,False
20,popugran,0.003446546,1,0.3446546,3,False
20,querrubr,0.004502162,1,0.4502162,3,False
20,tsugcana,0.007196472,1,0.7196472,3,False
21,acerrubr,0.00657512,1,0.657512,3,False
21,acersacc,0.008187747,1,0.8187746,3,False
21,betualle,0.005736796,1,0.5736796,3,False
21,betupapy,0.003775322,1,0.3775322,3,False
21,fagugran,0.008227348,1,0.8227348,3,False
21,picerube,0.009983552,1,0.9983552,3,False
21,pinustro,0.005627601,1,0.5627601,3,False
21,popugran,0.004495193,1,0.4495193,3,False
21,querrubr,0.005689613,1,0.5689613,3,False
21,tsugcana,0.008512786,1,0.8512786,3,False
22,acerrubr,0.00694823,1,0.694823,3,False
22,acersacc,0.008565681,1,0.8565681,3,False
22,betualle,0.006102183,1,0.6102183,3,False
22,betupapy,0.004033721,1,0.403372,3,False
22,fagugran,0.008607111,1,0.8607111,3,False
22,picerube,0.01,1,1,3,False
22,pinustro,0.005986033,1,0.5986032,3,False
22,popugran,0.004817988,1,0.4817988,3,False
22,querrubr,0.006051994,1,0.6051994,3,False
22,tsugcana,0.008905725,1,0.8905725,3,False
23,acerrubr,0.007012331,1,0.7012331,3,False
23,acersacc,0.008628549,1,0.862855,3,False
23,betualle,0.006166184,1,0.6166185,3,False
23,betupapy,0.004079558,1,0.4079558,3,False
23,fagugran,0.008670284,1,0.8670284,3,False
23,picerube,0.01,1,1,3,False
23,pinustro,0.006048817,1,0.6048817,3,False
23,popugran,0.004875751,1,0.4875751,3,False
23,querrubr,0.00611547,1,0.611547,3,False
23,tsugcana,0.008971089,1,0.8971089,3,False
24,acerrubr,0.007697523,1,0.7697523,3,False
24,acersacc,0.009273336,1,0.9273337,3,False
24,betualle,0.006867904,1,0.6867904,3,False
24,betupapy,0.004590623,1,0.4590623,3,False
24,fagugran,0.00931819,1,0.931819,3,False
24,picerube,0.01,1,1,3,False
24,pinustro,0.006737178,1,0.6737178,3,False
24,popugran,0.0055273,1,0.55273,3,False
24,querrubr,0.006811417,1,0.6811417,3,False
24,tsugcana,0.009641472,1,0.9641473,3,False
25,acerrubr,0.007614572,1,0.7614572,3,False
25,acersacc,0.009194084,1,0.9194085,3,False
25,betualle,0.006783776,1,0.6783776,3,False
25,betupapy,0.004529759,1,0.452976,3,False
25,fagugran,0.009238553,1,0.9238553,3,False
25,picerube,0.01,1,1,3,False
25,pinustro,0.006654653,1,0.6654654,3,False
25,popugran,0.005450072,1,0.5450072,3,False
25,querrubr,0.006727982,1,0.6727982,3,False
25,tsugcana,0.009530639,1,0.953064,3,False
26,acerrubr,0.007272529,1,0.7272529,3,False
26,acersacc,0.008870333,1,0.8870334,3,False
26,betualle,0.006434682,1,0.6434682,3,False
26,betupapy,0.004276073,1,0.4276073,3,False
26,fagugran,0.008913238,1,0.8913237,3,False
26,picerube,0.01,1,1,3,False
26,pinustro,0.006312203,1,0.6312203,3,False
26,popugran,0.005127136,1,0.5127136,3,False
26,querrubr,0.006381759,1,0.6381759,3,False
26,tsugcana,0.009222471,1,0.9222472,3,False
27,acerrubr,0.006168009,1,0.6168009,3,False
27,acersacc,0.007785776,1,0.7785776,3,False
27,betualle,0.00533192,1,0.533192,3,False
27,betupapy,0.003887898,1,0.3887898,3,False
27,fagugran,0.007823434,1,0.7823434,3,False
27,picerube,0.01,1,1,3,False
27,pinustro,0.005782237,1,0.5782237,3,False
27,popugran,0.004636817,1,0.4636817,3,False
27,querrubr,0.005288066,1,0.5288066,3,False
27,tsugcana,0.008094859,1,0.8094859,3,False
28,acerrubr,0.007220156,1,0.7220156,3,False
28,acersacc,0.008777544,1,0.8777544,3,False
28,betualle,0.006403012,1,0.6403012,3,False
28,betupapy,0.004263312,1,0.4263312,3,False
28,fagugran,0.008803875,1,0.8803875,3,False
28,picerube,0.009975676,1,0.9975677,3,False
28,pinustro,0.006281136,1,0.6281136,3,False
28,popugran,0.005119832,1,0.5119832,3,False
28,querrubr,0.00635035,1,0.635035,3,False
28,tsugcana,0.00899367,1,0.899367,3,False
29,acerrubr,0.006577348,1,0.6577349,3,False
29,acersacc,0.008200487,1,0.8200487,3,False
29,betualle,0.005732718,1,0.5732719,3,False
29,betupapy,0.003769499,1,0.3769499,3,False
29,fagugran,0.007992985,1,0.7992985,3,False
29,picerube,0.01,1,1,3,False
29,pinustro,0.005623601,1,0.5623601,3,False
29,popugran,0.004485365,1,0.4485365,3,False
29,querrubr,0.00545842,1,0.545842,3,False
29,tsugcana,0.008270293,1,0.8270292,3,False
30,acerrubr,0.007342818,1,0.7342818,3,False
30,acersacc,0.008941225,1,0.8941225,3,False
30,betualle,0.006503485,1,0.6503485,3,False
30,betupapy,0.004829596,1,0.4829596,3,False
30,fagugran,0.008984471,1,0.8984471,3,False
30,picerube,0.01,1,1,3,False
30,pinustro,0.006379697,1,0.6379697,3,False
30,popugran,0.005187701,1,0.5187702,3,False
30,querrubr,0.006449996,1,0.6449996,3,False
30,tsugcana,0.009296177,1,0.9296177,3,False
